id,u0,u1,u2
113301,0,0,0
113304,0,0,0
113306,0,0,0
113309,0,0,0
113311,0,0,0
113314,0,0,0
113316,0,0,0
113319,0,0,0
113321,0,0,0
113324,0,0,0
113326,0,0,0
113329,0,0,0
113331,0,0,0
113334,0,0,0
113336,0,0,0
113339,0,0,0
113341,0,0,0
113344,0,0,0
113346,0,0,0
113349,0,0,0
113351,0,0,0
113354,0,0,0
113356,0,0,0
113359,0,0,0
113361,0,0,0
113364,0,0,0
113366,0,0,0
113369,0,0,0
113371,0,0,0
113374,0,0,0
113376,0,0,0
113379,0,0,0
113381,0,0,0
